name,first_episode_id,gender
Ace,s01e01,
Bernie,s01e01,
Coulson,s01e01,
Debbie,s01e01,
Doctor,s01e01,
Dumont,s01e01,
Fitz,s01e01,
Gary,s01e01,
Hill,s01e01,
Man,s01e01,
May,s01e01,
Mike,s01e01,
Panel,s01e01,
Reporter,s01e01,
Reporter 1,s01e01,
Reporter 2,s01e01,
Simmons,s01e01,
Skye,s01e01,
Streiten,s01e01,
Ward,s01e01,
Camilla,s01e02,
Camilla (in Spanish),s01e02,
Coulson (in Spanish),s01e02,
Fitz & Simmons,s01e02,
Fury,s01e02,
H.Q.,s01e02,
Man 1,s01e02,
Man 2,s01e02,
May & Ward,s01e02,
Professor,s01e02,
Agent,s01e03,
Hall,s01e03,
Mack,s01e03,
May & Simmons,s01e03,
Qasim,s01e03,
Quinn,s01e03,
Waiter,s01e03,
Woman,s01e03,
Amador,s01e04,
Coulson (in Russian),s01e04,
Coulson (in Swedish),s01e04,
Guard (in Russian),s01e04,
Receptionist,s01e04,
Ward (in Russian),s01e04,
Chan,s01e05,
Chan (in Cantonese),s01e05,
Chan(in Cantonese),s01e05,
Kwan,s01e05,
Kwan (in Cantonese),s01e05,
Man (in Cantonese),s01e05,
May (in Cantonese),s01e05,
Miles,s01e05,
Po,s01e05,
Raina,s01e05,
Woman (in Cantonese),s01e05,
Blake,s01e06,
Boy,s01e06,
Boy 1,s01e06,
Boy 2,s01e06,
Cross,s01e06,
Diaz,s01e06,
Fireman,s01e06,
Justin,s01e06,
Computer,s01e07,
Fitz & Ward,s01e07,
Hand,s01e07,
Interrogator,s01e07,
Marta,s01e07,
Marta (in Russian),s01e07,
Shaw,s01e07,
Sitwell,s01e07,
Soldier (in Russian),s01e07,
Vladimir,s01e07,
Eandolph,s01e08,
Elena,s01e08,
Karine,s01e08,
Larsen,s01e08,
Nystrom,s01e08,
Randolph,s01e08,
Ranger,s01e08,
Ranger 1,s01e08,
Ranger 2,s01e08,
Young Christian,s01e08,
Young Grant,s01e08,
Young Thomas,s01e08,
Davis,s01e09,
Hannah,s01e09,
Officer,s01e09,
Person 1,s01e09,
Person 2,s01e09,
Person 3,s01e09,
Person 4,s01e09,
Person 5,s01e09,
Person 6,s01e09,
Taylor,s01e09,
Tobias,s01e09,
Centipede Soldier,s01e10,
Guard,s01e10,
Laura,s01e10,
Trainer,s01e10,
Deville,s01e11,
Goodman,s01e11,
Kob,s01e11,
Officer 1,s01e11,
Officer 2,s01e11,
Rathman,s01e11,
Valet,s01e11,
Vanchat,s01e11,
Callie,s01e12,
Donnie,s01e12,
Girl,s01e12,
Lumley,s01e12,
Seth,s01e12,
Weaver,s01e12,
Fitz (in American accent),s01e13,
Mancini,s01e13,
Russo,s01e13,
Skye (in Scottish accent),s01e13,
Smith,s01e13,
Sofia,s01e13,
Sofia (in Italian),s01e13,
Stan Lee,s01e13,
Train Conductor,s01e13,
Train Conductor (in Italian),s01e13,
Ward (in Italian),s01e13,
